cmake_minimum_required(VERSION 3.20)

project(ffmpeg LANGUAGES C ASM_NASM)

add_library(ffmpeg_defaults INTERFACE)
target_include_directories(ffmpeg_defaults INTERFACE
    ${CMAKE_CURRENT_SOURCE_DIR}
    $<$<COMPILE_LANGUAGE:C>:${CMAKE_CURRENT_SOURCE_DIR}/compat/atomics/win32>)
target_compile_definitions(ffmpeg_defaults INTERFACE
    $<$<COMPILE_LANGUAGE:C>:_ISOC99_SOURCE>
    $<$<COMPILE_LANGUAGE:C>:_FILE_OFFSET_BITS=64>
    $<$<COMPILE_LANGUAGE:C>:_LARGEFILE_SOURCE>
    $<$<COMPILE_LANGUAGE:C>:_USE_MATH_DEFINES>
    $<$<COMPILE_LANGUAGE:C>:_CRT_SECURE_NO_WARNINGS>
    $<$<COMPILE_LANGUAGE:C>:_CRT_NONSTDC_NO_WARNINGS>
    $<$<COMPILE_LANGUAGE:C>:_WIN32_WINNT=0x0600>
    $<$<COMPILE_LANGUAGE:C>:HAVE_AV_CONFIG_H>
    $<$<COMPILE_LANGUAGE:C>:BUILDING_avfilter>)
target_compile_options(ffmpeg_defaults INTERFACE
    $<$<COMPILE_LANGUAGE:ASM_NASM>:-p ${CMAKE_CURRENT_BINARY_DIR}/config.asm>
    $<$<COMPILE_LANGUAGE:C>:/utf-8>)

add_subdirectory(doc)
add_subdirectory(fftools)
add_subdirectory(libavcodec)
add_subdirectory(libavdevice)
add_subdirectory(libavfilter)
add_subdirectory(libavformat)
add_subdirectory(libavutil)
add_subdirectory(libpostproc)
add_subdirectory(libswresample)
add_subdirectory(libswscale)

include(CTest)
if(BUILD_TESTING)
    add_subdirectory(tests)
endif()

string(CONCAT FFMPEG_CONFIG_ASM_CONTENT
    "%define ARCH_AARCH64 0\n"
    "%define ARCH_ALPHA 0\n"
    "%define ARCH_ARM 0\n"
    "%define ARCH_AVR32 0\n"
    "%define ARCH_AVR32_AP 0\n"
    "%define ARCH_AVR32_UC 0\n"
    "%define ARCH_BFIN 0\n"
    "%define ARCH_IA64 0\n"
    "%define ARCH_LOONGARCH 0\n"
    "%define ARCH_LOONGARCH32 0\n"
    "%define ARCH_LOONGARCH64 0\n"
    "%define ARCH_M68K 0\n"
    "%define ARCH_MIPS 0\n"
    "%define ARCH_MIPS64 0\n"
    "%define ARCH_PARISC 0\n"
    "%define ARCH_PPC 0\n"
    "%define ARCH_PPC64 0\n"
    "%define ARCH_RISCV 0\n"
    "%define ARCH_S390 0\n"
    "%define ARCH_SH4 0\n"
    "%define ARCH_SPARC 0\n"
    "%define ARCH_SPARC64 0\n"
    "%define ARCH_TILEGX 0\n"
    "%define ARCH_TILEPRO 0\n"
    "%define ARCH_TOMI 0\n"
    "%define ARCH_X86 1\n"
    "%define ARCH_X86_32 0\n"
    "%define ARCH_X86_64 1\n"
    "%define HAVE_ARMV5TE 0\n"
    "%define HAVE_ARMV6 0\n"
    "%define HAVE_ARMV6T2 0\n"
    "%define HAVE_ARMV8 0\n"
    "%define HAVE_NEON 0\n"
    "%define HAVE_VFP 0\n"
    "%define HAVE_VFPV3 0\n"
    "%define HAVE_SETEND 0\n"
    "%define HAVE_ALTIVEC 0\n"
    "%define HAVE_DCBZL 0\n"
    "%define HAVE_LDBRX 0\n"
    "%define HAVE_POWER8 0\n"
    "%define HAVE_PPC4XX 0\n"
    "%define HAVE_VSX 0\n"
    "%define HAVE_AESNI 1\n"
    "%define HAVE_AMD3DNOW 1\n"
    "%define HAVE_AMD3DNOWEXT 1\n"
    "%define HAVE_AVX 1\n"
    "%define HAVE_AVX2 1\n"
    "%define HAVE_AVX512 1\n"
    "%define HAVE_AVX512ICL 1\n"
    "%define HAVE_FMA3 1\n"
    "%define HAVE_FMA4 1\n"
    "%define HAVE_MMX 1\n"
    "%define HAVE_MMXEXT 1\n"
    "%define HAVE_SSE 1\n"
    "%define HAVE_SSE2 1\n"
    "%define HAVE_SSE3 1\n"
    "%define HAVE_SSE4 1\n"
    "%define HAVE_SSE42 1\n"
    "%define HAVE_SSSE3 1\n"
    "%define HAVE_XOP 1\n"
    "%define HAVE_CPUNOP 0\n"
    "%define HAVE_I686 1\n"
    "%define HAVE_MIPSFPU 0\n"
    "%define HAVE_MIPS32R2 0\n"
    "%define HAVE_MIPS32R5 0\n"
    "%define HAVE_MIPS64R2 0\n"
    "%define HAVE_MIPS32R6 0\n"
    "%define HAVE_MIPS64R6 0\n"
    "%define HAVE_MIPSDSP 0\n"
    "%define HAVE_MIPSDSPR2 0\n"
    "%define HAVE_MSA 0\n"
    "%define HAVE_LOONGSON2 0\n"
    "%define HAVE_LOONGSON3 0\n"
    "%define HAVE_MMI 0\n"
    "%define HAVE_LSX 0\n"
    "%define HAVE_LASX 0\n"
    "%define HAVE_ARMV5TE_EXTERNAL 0\n"
    "%define HAVE_ARMV6_EXTERNAL 0\n"
    "%define HAVE_ARMV6T2_EXTERNAL 0\n"
    "%define HAVE_ARMV8_EXTERNAL 0\n"
    "%define HAVE_NEON_EXTERNAL 0\n"
    "%define HAVE_VFP_EXTERNAL 0\n"
    "%define HAVE_VFPV3_EXTERNAL 0\n"
    "%define HAVE_SETEND_EXTERNAL 0\n"
    "%define HAVE_ALTIVEC_EXTERNAL 0\n"
    "%define HAVE_DCBZL_EXTERNAL 0\n"
